filename,width,height,class,xmin,ymin,xmax,ymax
plat-14-_jpg.rf.fc495e1a8540268df8042a6f1d1be423.jpg,3264,2448,plat_nomor,548,644,3028,1709
plat-363-_jpg.rf.f6f719c9c867bc8ba6a8e179b5082f47.jpg,4000,3000,plat_nomor,1625,1305,3133,1867
plat-52-_jpg.rf.f9654cab79cd596a2b8433a1aab3f4e6.jpg,4000,3000,plat_nomor,1195,1086,3109,1945
plat-349-_jpg.rf.fe0b4ea53d504be04adf1f79f3a4cfb1.jpg,4000,3000,plat_nomor,859,1266,2719,2109
plat-430-_jpg.rf.fcb2f97eeb4b69d3b56620c7c6542d54.jpg,1040,585,plat_nomor,85,299,160,340
plat-430-_jpg.rf.fcb2f97eeb4b69d3b56620c7c6542d54.jpg,1040,585,plat_nomor,314,282,392,316
plat-430-_jpg.rf.fcb2f97eeb4b69d3b56620c7c6542d54.jpg,1040,585,plat_nomor,474,270,545,308
plat-430-_jpg.rf.fcb2f97eeb4b69d3b56620c7c6542d54.jpg,1040,585,plat_nomor,219,256,250,273
plat-541-_jpg.rf.febf8d5df3cb245259510c49b5b99fe5.jpg,966,609,plat_nomor,196,392,336,467
plat-594-_jpg.rf.fc20bbfc91867fd8a3152cc2e402c4ef.jpg,750,500,plat_nomor,286,270,413,309
plat-333-_jpg.rf.fe87ee6b8c7905903eb246cdc22151ad.jpg,4000,3000,plat_nomor,1375,953,3414,1773
plat-281-_jpg.rf.f7ebec7c18f4ef7adc58bfb6e0701971.jpg,4000,3000,plat_nomor,1172,563,3203,1406
plat-483-_jpg.rf.fdf57507c6b26314dfd6907c860246e2.jpg,4000,3000,plat_nomor,1352,898,3297,1680
plat-20-_jpg.rf.f970cb626f8552e9a5e55cce6aa2cee1.jpg,4000,3000,plat_nomor,1547,1148,3109,1930
plat-156-_jpg.rf.fa095d9eb3696e67338cf82caf6a48b1.jpg,4000,3000,plat_nomor,1109,813,3313,1695
plat-376-_jpg.rf.fdf6ad82339d5ce90c88ac1b26e6585b.jpg,4000,3000,plat_nomor,1422,852,3156,1648
plat-266-_jpg.rf.fa80325f1544a2f06e831d8745b150b6.jpg,4000,3000,plat_nomor,953,938,3680,1969
plat-53-_jpg.rf.ff2265f04c931802bc1c7e6f8cac9ce6.jpg,4000,3000,plat_nomor,1180,930,2992,1844
plat-351-_jpg.rf.f613619e57107f1f189cc443220f3671.jpg,3264,2448,plat_nomor,319,414,3003,1466

plat-572-_jpg.rf.0a9437397a2e5a6c4d423bfdc7d5bf12.jpg,640,425,plat_nomor,139,195,481,322
plat-92-_jpg.rf.041d4f31913d1afacc037b0133fb3bac.jpg,4000,3000,plat_nomor,1430,1016,3445,1859
plat-477-_jpg.rf.04b84b5cf3ee9a94c805c4d7b75a5d73.jpg,620,465,plat_nomor,260,361,419,400
plat-65-_jpg.rf.0a9b60d43c8a7596aa80de56cdd396ba.jpg,500,500,plat_nomor,277,303,365,334
plat-263-_jpg.rf.09dc778357619dd68b08b26f3688eb87.jpg,4000,3000,plat_nomor,1031,656,3359,1703
plat-455-_jpg.rf.025c0f8466e489f508327facda358c2c.jpg,1280,768,plat_nomor,28,133,1055,554
plat-78-_jpg.rf.002b742f3394c28c1623fa0ab8951b85.jpg,921,691,plat_nomor,329,567,592,637
plat-235-_jpg.rf.06f16a6c4f95090f86ab4ced36725e19.jpg,4000,3000,plat_nomor,1563,945,3398,1727
plat-155-_jpg.rf.05a0e9483cfa85a74341a91134d453ce.jpg,4000,3000,plat_nomor,969,891,3273,1820
plat-169-_jpg.rf.03088d8822d78a449a948cc5fcf27e7f.jpg,3264,2448,plat_nomor,210,472,3105,1607
plat-99-_jpg.rf.0c34f584efc089e68fc04a526c1d5797.jpg,3264,2448,plat_nomor,459,567,3175,1607
plat-37-_jpg.rf.0a080caee9aabb4b4b4445bc9cfcf291.jpg,640,479,plat_nomor,466,331,555,393
plat-68-_jpg.rf.0b60d94d865a256ec427034b009af992.jpg,606,691,plat_nomor,233,472,382,530
plat-598-_jpg.rf.007b77ce19f3ed89ab8cdaa8149e8c48.jpg,2448,3264,plat_nomor,701,1434,1677,1830
plat-555-_jpg.rf.0c47cdf430bbebd35b895519bcc6db91.jpg,4000,3000,plat_nomor,1336,1070,3070,1813
plat-174-_jpg.rf.0a71b3b172391184483fffe13f941846.jpg,4000,3000,plat_nomor,1219,953,3180,1727
plat-566-_jpg.rf.0d3069e6715d2b0717a5346748d1ced1.jpg,850,638,plat_nomor,699,338,772,391
plat-427-_jpg.rf.17cdfe4a3556439f1d4b39c8f542ee0b.jpg,1040,585,plat_nomor,343,335,475,390
plat-427-_jpg.rf.17cdfe4a3556439f1d4b39c8f542ee0b.jpg,1040,585,plat_nomor,579,177,676,226
plat-542-_jpg.rf.0db52cf90ab45d6c5e7e94674d5268ce.jpg,480,270,plat_nomor,348,170,389,203
plat-497-_jpg.rf.1213ddd72ecb1a2dbf7bcf85739f9da2.jpg,2620,4656,plat_nomor,473,1519,2283,2246
plat-451-_jpg.rf.0e25bc8b8d4e52bc9fd4abbf0d3b42b9.jpg,1600,1200,plat_nomor,438,481,1228,741
plat-181-_jpg.rf.0ff88366ed10cd65f2a50603bd4736be.jpg,4000,3000,plat_nomor,1313,766,3305,1586
plat-134-_jpg.rf.132688960401f11fc6eaffc8c7fa8786.jpg,4000,3000,plat_nomor,1320,984,3336,1898
plat-389-_jpg.rf.1835a7f732311059bfcfdf083bd790cf.jpg,3264,2448,plat_nomor,631,791,2709,1587
plat-443-_jpg.rf.19b15ddc10f733960379daa085a6070c.jpg,1040,585,plat_nomor,158,280,238,307
plat-443-_jpg.rf.19b15ddc10f733960379daa085a6070c.jpg,1040,585,plat_nomor,841,290,930,316
plat-550-_jpg.rf.1c9004cdf85c38ec8a24149eb0586ee2.jpg,850,638,plat_nomor,45,396,173,499
plat-30-_jpg.rf.0d32a12959ca8b1553e45bd1d43e87d6.jpg,720,540,plat_nomor,459,341,572,399
plat-148-_jpg.rf.0ddbde9e26521dc2b9cecad85213eb72.jpg,3264,2448,plat_nomor,701,708,2831,1600
plat-311-_jpg.rf.138ba46eacc66d88f700f75e957b2d31.jpg,4000,3000,plat_nomor,1227,641,3375,1688
plat-273-_jpg.rf.1c1e4188f1d325a3fe3bc79c5b08a492.jpg,3264,2448,plat_nomor,230,650,3098,1785
plat-322-_jpg.rf.17abc18cfe444a8e698321b83d1a06f8.jpg,4000,3000,plat_nomor,1508,1211,3219,1945
plat-36-_jpg.rf.1dbf329bc787475afdffe6cff3e8e224.jpg,650,420,plat_nomor,94,266,201,327
plat-112-_jpg.rf.0ece307c7c6102a20eed494bb695b047.jpg,4000,3000,plat_nomor,961,773,3039,1711
plat-229-_jpg.rf.157e1f04db35c124da35e36e4e1b6f54.jpg,3264,2448,plat_nomor,230,791,3175,1989
plat-103-_jpg.rf.152079341b0b9ac63d7b4691a658d6cb.jpg,4000,3000,plat_nomor,1297,875,3094,1695
plat-234-_jpg.rf.1c8db68d00a7a96d5a28c05fa16aa263.jpg,4000,3000,plat_nomor,1406,1039,3219,1836
plat-249-_jpg.rf.0dba1e2462c55c00d1dd532ad208c7e0.jpg,4000,3000,plat_nomor,1281,1063,3008,1781
plat-374-_jpg.rf.1d192e7a72b1d072b45a5e23d4e06f76.jpg,4000,3000,plat_nomor,1109,844,3211,1719
plat-537-_jpg.rf.168c35e423ab5fc033959e146d00ae4a.jpg,3264,2448,plat_nomor,453,453,3035,1422
plat-17-_jpg.rf.1c30669a7bf877764af7bff7c2a769bd.jpg,3264,2448,plat_nomor,383,689,3060,1772
plat-473-_jpg.rf.1eb1123b55cf67ee87941163cd6bfd12.jpg,640,480,plat_nomor,263,331,436,388
plat-334-_jpg.rf.1e6fffc1d882a98723481c2c258bf4fb.jpg,1040,780,plat_nomor,295,313,729,484
plat-38-_jpg.rf.1537c70799fe1c74cb9862c3816299fa.jpg,640,480,plat_nomor,113,306,204,361
plat-129-_jpg.rf.1deb50ecdda3016798b3d580c4c862b9.jpg,4000,3000,plat_nomor,1781,1242,3227,1820
plat-599-_jpg.rf.204dda9379f62f10e2edf2f5ce5dbdba.jpg,2448,3264,plat_nomor,485,1301,1830,1868
plat-77-_jpg.rf.2314497bcabaabcb1966b770ce4a0690.jpg,500,337,plat_nomor,178,174,339,225
plat-409-_jpg.rf.2128cb59e9f3f250f4effcea4bb6346e.jpg,630,487,plat_nomor,208,317,324,353
plat-197-_jpg.rf.23e55ccc62b73c5c7096886aa167bcc9.jpg,3264,2448,plat_nomor,51,453,2933,1511
plat-119-_jpg.rf.21dc159696f28ec06da31137beffc7c5.jpg,4000,3000,plat_nomor,1195,1117,3383,2016
plat-568-_jpg.rf.2856ec1438d77d70bd8db7bff2a8878e.jpg,556,425,plat_nomor,65,226,117,262
plat-4-_jpg.rf.2a77c7e7f4610d50b7399904e9ac7864.jpg,4000,3000,plat_nomor,1148,977,3289,1906
plat-419-_jpg.rf.2aa67fd3d5b41b5361b980e63de21a08.jpg,490,310,plat_nomor,180,185,285,218
plat-307-_jpg.rf.22f21672db99735bc4d317da6db01103.jpg,3264,2448,plat_nomor,191,548,3137,1696
plat-250-_jpg.rf.24997133bb7a98d4737d79767f1e7d69.jpg,4000,3000,plat_nomor,1180,758,3195,1633
plat-96-_jpg.rf.2a0dd42ae2ca0824d58f87a5ffad59e1.jpg,3264,2448,plat_nomor,395,510,3041,1664
plat-66-_jpg.rf.22501b48cc8e669c68c36ca9dc587185.jpg,520,293,plat_nomor,115,191,161,215
plat-515-_jpg.rf.253e73e872f825470078950222d559bf.jpg,557,548,plat_nomor,243,401,398,454
plat-297-_jpg.rf.266bdb8a9be7a765fcb9805a9a88586b.jpg,3264,2448,plat_nomor,669,759,2984,1638
plat-411-_jpg.rf.2376edc8113a500740236e4fbfeb03b5.jpg,850,638,plat_nomor,493,445,652,526
plat-496-_jpg.rf.1eb5f10ae8b58808d1addee943191073.jpg,2620,4656,plat_nomor,637,1982,2264,2655
plat-402-_jpg.rf.28c03c02195e53e3cb323403ba6a97f6.jpg,554,554,plat_nomor,0,0,554,381
plat-213-_jpg.rf.22febf13c5afa5860bcd0d14c1e975c4.jpg,4000,3000,plat_nomor,1445,1148,3086,1859
plat-97-_jpg.rf.29d2811d7cd2baba47edee758071dcd2.jpg,4000,3000,plat_nomor,1125,844,3297,1750
plat-385-_jpg.rf.2ab2b1228b6470ffdd56cd44afd58ff8.jpg,3264,2448,plat_nomor,567,771,2952,1753
plat-279-_jpg.rf.29e3084d241474d73ade7979bf3660cb.jpg,4000,3000,plat_nomor,1469,641,3016,1367
plat-164-_jpg.rf.2029660806d608419527dc664e7b6cab.jpg,4000,3000,plat_nomor,1070,672,3273,1609
plat-57-_jpg.rf.28a5644b0ba0b5ecf04421d8ade97aca.jpg,4000,3000,plat_nomor,1172,352,3133,1398
plat-341-_jpg.rf.27754698adcb56a1282102b23249e04c.jpg,4000,3000,plat_nomor,1125,703,3273,1625
plat-527-_jpg.rf.29d9789916d233d53a68303212adb521.jpg,1943,2123,plat_nomor,498,1329,929,1497
plat-449-_jpg.rf.2cf621f450f937b738950f9227cb6ed5.jpg,1040,585,plat_nomor,518,295,646,332
plat-277-_jpg.rf.2ddcb8ed776ad069c42e016c03997885.jpg,4000,3000,plat_nomor,1430,1180,3500,2125
plat-39-_jpg.rf.36182c1d886ec8c60ffdc1b06a44f6f8.jpg,640,479,plat_nomor,405,309,530,387
plat-142-_jpg.rf.300687389f9c827702314484dece9ba5.jpg,1040,780,plat_nomor,319,305,502,395
plat-140-_jpg.rf.2bcf9f41058e8f7235fed14b1608a317.jpg,3264,2448,plat_nomor,842,714,2741,1549
plat-252-_jpg.rf.2e7cd230f75c4c80cf4231132574c176.jpg,3264,2448,plat_nomor,453,319,3105,1428
plat-395-_jpg.rf.30d685a90dd71213769ce2600d20807c.jpg,500,500,plat_nomor,182,324,310,368
plat-556-_jpg.rf.3041ee388fc556b2d13759f266a068df.jpg,734,488,plat_nomor,533,300,618,358
plat-336-_jpg.rf.2d34f3b7ed5bd2c7e35b6c644fa9d4b2.jpg,1600,1200,plat_nomor,419,584,1103,888
plat-329-_jpg.rf.345499d9b7dea1d1a79093f045a87292.jpg,3264,2448,plat_nomor,395,459,2990,1543
plat-9-_jpg.rf.2f3654300f9dcd90019a7d33fd8db065.jpg,4000,3000,plat_nomor,1180,1031,3094,1813
plat-355-_jpg.rf.2e28f84bd148819f6a43121b03d8dd1d.jpg,4000,3000,plat_nomor,1195,734,3242,1570
plat-464-_jpg.rf.2d3271448e0d406bd58a0fbcf3e6f220.jpg,346,461,plat_nomor,107,257,221,291
plat-35-_jpg.rf.2db8ca18ecea6a6c5ae2089aaa602851.jpg,850,638,plat_nomor,138,321,211,378
plat-179-_jpg.rf.2df28d1d6c5ea7b1058bb256927c9fca.jpg,4000,3000,plat_nomor,1258,977,3047,1711
plat-381-_jpg.rf.312cc9085da63f46bdb7d315266ad78a.jpg,4000,3000,plat_nomor,1070,648,3508,1500
plat-546-_jpg.rf.35e5a43d34ad8787124885662a748be8.jpg,850,638,plat_nomor,567,419,697,507
plat-546-_jpg.rf.35e5a43d34ad8787124885662a748be8.jpg,850,638,plat_nomor,764,256,820,286
plat-141-_jpg.rf.2b55d7c795451f75e9d8318e1c9f8eeb.jpg,4000,3000,plat_nomor,1242,1172,2859,1906
plat-487-_jpg.rf.34ce9ab5d894ddac751cb09eb28ab741.jpg,4000,3000,plat_nomor,1375,828,3070,1547
plat-173-_jpg.rf.2f56bc00e727c403ae2df4f0ddd8ad0b.jpg,4000,3000,plat_nomor,1477,1508,3117,2195
plat-6-_jpg.rf.316dd5ee927af3dc4065ceebe33dfc63.jpg,4000,3000,plat_nomor,1430,1070,3219,1867
plat-574-_jpg.rf.2c743e1a0fb12082128a5aa8e9ff73f5.jpg,720,378,plat_nomor,434,219,541,278
plat-162-_jpg.rf.373a712f0e320ec96e2a7d9aa5331ba6.jpg,4000,3000,plat_nomor,1008,883,3477,1836
plat-358-_jpg.rf.31d0076788602a46ab1231c0c4549f29.jpg,4000,3000,plat_nomor,1391,922,3219,1695
plat-354-_jpg.rf.30710cb99cb1698b801fd60fde1f35cd.jpg,3264,2448,plat_nomor,363,580,3015,1613
plat-576-_jpg.rf.367163570e36018772223a09947a4eee.jpg,640,425,plat_nomor,196,291,328,355
plat-317-_jpg.rf.378f7bf38f12b391e0dc5b94644fce1b.jpg,429,919,plat_nomor,151,447,322,530
plat-405-_jpg.rf.43e32768e3b7c43ba83c6ebb331e2fcf.jpg,706,434,plat_nomor,325,273,416,305
plat-5-_jpg.rf.44dd0333a2f25144c380029ea8f9a604.jpg,1600,1200,plat_nomor,569,588,975,791
plat-551-_jpg.rf.3b74707db88fb6f98716be3b0a604f5d.jpg,620,465,plat_nomor,225,327,378,372
plat-33-_jpg.rf.3cdd450f1070377063c7a09f22d32e3f.jpg,860,645,plat_nomor,531,433,690,528
plat-219-_jpg.rf.3fe043ad8ec570f03c60b2dbbfcc5cf7.jpg,1040,780,plat_nomor,41,293,902,670
plat-215-_jpg.rf.3a203d7a1780758cd32bb786dce39b39.jpg,4000,3000,plat_nomor,1242,1031,3313,1875
plat-573-_jpg.rf.3eece38f41962acb1b54797115f2eb5c.jpg,900,675,plat_nomor,357,508,575,575
plat-429-_jpg.rf.383cf4d9eada65268cefbab8a2ed8d4c.jpg,585,1040,plat_nomor,186,536,262,563
plat-59-_jpg.rf.3d12473dbe4e78c1b5f48d64dc74684d.jpg,900,1200,plat_nomor,101,642,202,721
plat-463-_jpg.rf.465cb9f309acd99c8c4298aada8e5f7a.jpg,518,691,plat_nomor,186,472,320,508
plat-577-_jpg.rf.4677174f9008bca591a1507a22482bcc.jpg,640,640,plat_nomor,110,308,368,446
plat-132-_jpg.rf.3a6a3a4428f02362ff8466d609b86b95.jpg,4000,3000,plat_nomor,984,961,3188,1914
plat-417-_jpg.rf.431604725ed9dc579f868e36349f579e.jpg,900,1200,plat_nomor,95,621,206,685
plat-190-_jpg.rf.39f3c738b451a373115eb143074b5cec.jpg,4000,3000,plat_nomor,1195,1070,2969,1875
plat-15-_jpg.rf.45275f119d82263fec438aac82b0dcd3.jpg,4000,3000,plat_nomor,1031,711,3289,1547
plat-585-_jpg.rf.3f84a1344003dad734e67133e3d3c3b0.jpg,720,480,plat_nomor,311,397,477,448
plat-530-_jpg.rf.3b3736f6223879ee283041badd9e8074.jpg,2268,4032,plat_nomor,725,2914,1874,3182
plat-491-_jpg.rf.435c94174aa59df7d0140ce51969fb42.jpg,946,532,plat_nomor,431,347,743,459
plat-222-_jpg.rf.3edc62c6c9bef0d1ef4d1503b8d3ade6.jpg,4000,3000,plat_nomor,1148,555,3141,1438
plat-46-_jpg.rf.46aff64549720d5921d5a421c5452ab0.jpg,1000,750,plat_nomor,633,500,807,566
plat-224-_jpg.rf.461ad4ec2055e2666ad9ea402325573c.jpg,4000,3000,plat_nomor,1313,805,3203,1594
plat-323-_jpg.rf.4885cc49333cdba3cc2c115bb4c51a9c.jpg,4000,3000,plat_nomor,1563,1172,2820,1727
plat-118-_jpg.rf.46a3b9f09c7a2db2b0c99d4b3f36f461.jpg,4000,3000,plat_nomor,1164,648,3117,1539
plat-25-_jpg.rf.3dcac7cb9cda35b92eca58d4b87b2b1a.jpg,4000,3000,plat_nomor,1391,1023,3063,1758
plat-73-_jpg.rf.487aec87a970e193e1a477e333af4836.jpg,850,638,plat_nomor,672,405,734,467
plat-485-_jpg.rf.3b7c8d54681adc8fb684ca12a3eaaa57.jpg,4000,3000,plat_nomor,1344,1109,3266,1922
plat-18-_jpg.rf.4a1e2a83f3208017317b93f9a0876125.jpg,3264,2448,plat_nomor,300,434,3137,1594
plat-476-_jpg.rf.49cea77ae6e2f3cbf93fa82f7f2f5e25.jpg,3264,2448,plat_nomor,2327,1441,2792,1760
plat-94-_jpg.rf.411d6a8b9ee56a6f3550fec0c873c6f3.jpg,4000,3000,plat_nomor,1398,1070,3125,1750
plat-193-_jpg.rf.4a4a44543311525df7728bbfc5153b3d.jpg,4000,3000,plat_nomor,1438,1180,3242,1992
plat-275-_jpg.rf.467c3d0363cbc0f41603554a1e09ba5b.jpg,4000,3000,plat_nomor,1477,1180,2883,1836
plat-408-_jpg.rf.4a4a81a103daf5c863ffceb1e127db3d.jpg,608,505,plat_nomor,39,370,124,430
plat-32-_jpg.rf.4ffbbe0e467d1a26092a2b7e472b262c.jpg,1000,686,plat_nomor,664,455,840,548
plat-350-_jpg.rf.4e5934ada9e8597bdaa9661e77de55d9.jpg,3264,2448,plat_nomor,191,434,3047,1658
plat-512-_jpg.rf.595e8b6bfcaa6a9e4a178b421325b548.jpg,600,338,plat_nomor,158,243,234,275
plat-367-_jpg.rf.4dc5da7146db2fae0ffc14fc5b2cb9ce.jpg,3264,2448,plat_nomor,548,638,2850,1568
plat-564-_jpg.rf.5223b47a5786319b79390b1cb1441307.jpg,1280,960,plat_nomor,563,608,795,681
plat-563-_jpg.rf.53d972b9ec8e2b94e464e698e88f9045.jpg,1000,1000,plat_nomor,117,537,254,629
plat-194-_jpg.rf.4c49610cb9b15e035c460c56316eeba9.jpg,4000,3000,plat_nomor,1273,648,3141,1500
plat-356-_jpg.rf.4ae837b2658f38ba979c37156b843f7e.jpg,4000,3000,plat_nomor,898,766,2961,1570
plat-393-_jpg.rf.55972f0f16c6186fbffac698049a3e00.jpg,640,480,plat_nomor,50,269,86,288
plat-393-_jpg.rf.55972f0f16c6186fbffac698049a3e00.jpg,640,480,plat_nomor,305,144,610,351
plat-536-_jpg.rf.4eea392062fd43ae57f30e61708ea829.jpg,4000,3000,plat_nomor,1367,992,3086,1648
plat-49-_jpg.rf.4fc039d19016b4cd15eb0111e96c3e86.jpg,3264,2448,plat_nomor,593,631,2805,1549
plat-246-_jpg.rf.5587fb16a676416870d960abd6826f2d.jpg,4000,3000,plat_nomor,1359,914,2906,1523
plat-87-_jpg.rf.53b79be4e978a1e17294818f23e5fe19.jpg,556,425,plat_nomor,54,251,118,288
plat-499-_jpg.rf.599dcd18a8f1f0ccd286629bac45ffe9.jpg,750,500,plat_nomor,385,119,719,286
plat-398-_jpg.rf.4fe287bea95b8963b8d121d9ae883c09.jpg,500,500,plat_nomor,186,353,316,392
plat-347-_jpg.rf.50d9a3cd566e562b18f808d2227ee6c4.jpg,3264,2448,plat_nomor,363,708,2939,1753
plat-406-_jpg.rf.57c5f744d3cf27585649ac847a55f677.jpg,554,554,plat_nomor,158,430,327,498
plat-13-_jpg.rf.56e94356e5c30c5d933f59ad2e487239.jpg,4000,3000,plat_nomor,1281,945,3156,1750
plat-330-_jpg.rf.55ec4cb3f1f38588c7953c05ed36983c.jpg,4000,3000,plat_nomor,984,586,3375,1625
plat-106-_jpg.rf.56a832b7c5848b0201e08879431c4a86.jpg,4000,3000,plat_nomor,1461,1055,3156,1773
plat-526-_jpg.rf.54d269c96a2c6d565da667bfe3ff9a5b.jpg,765,510,plat_nomor,396,354,463,380
plat-182-_jpg.rf.501e4d4e4eb0c66937c0ad1cc0acfa84.jpg,4000,3000,plat_nomor,1344,1055,2891,1648
plat-420-_jpg.rf.5752f94c539e2b0c19c35125fa245ba8.jpg,640,480,plat_nomor,0,23,620,458
plat-232-_jpg.rf.5a7b253015d2a0e6454ecf553e9857c4.jpg,4000,3000,plat_nomor,1148,766,3109,1594
plat-31-_jpg.rf.553f50364bb080d350955c2eff9b9ade.jpg,921,691,plat_nomor,264,408,374,460
plat-338-_jpg.rf.4c7474df73116ea6548885b0084cfbe9.jpg,4000,3000,plat_nomor,1672,1125,3234,1859
plat-548-_jpg.rf.662661f596b2f0140b89d39ad141e127.jpg,849,638,plat_nomor,720,350,802,455
plat-291-_jpg.rf.60be7aa0087df9aa81452b9a6fd7feb4.jpg,4000,3000,plat_nomor,1250,781,3406,1773
plat-422-_jpg.rf.6659d2ddef2c0b4fc81bf192bb6aecc6.jpg,1280,720,plat_nomor,843,345,1080,485
plat-296-_jpg.rf.5b4a956f32f4ec8031d3bad237f861a5.jpg,4000,3000,plat_nomor,1289,836,3008,1523
plat-245-_jpg.rf.5d5a4245ef397d52f37256b02dfb9c95.jpg,1600,1200,plat_nomor,694,672,922,775
plat-158-_jpg.rf.5f57fbc24d62583a5f05f7c8085ee91f.jpg,1040,780,plat_nomor,260,271,725,451
plat-452-_jpg.rf.5ef3fd859957c8b39894c3fc76885ac3.jpg,1600,1200,plat_nomor,384,409,1306,788
plat-529-_jpg.rf.5eb82f39a5cf37788d374ef799daabb7.jpg,2267,2554,plat_nomor,524,1302,1242,1841
plat-284-_jpg.rf.5d63e135aa797535476e8d8e68f9a2c1.jpg,4000,3000,plat_nomor,1438,859,3000,1523
plat-145-_jpg.rf.611226b14fee72de738e7b0a379bfe6d.jpg,3264,2448,plat_nomor,363,523,2818,1460
plat-310-_jpg.rf.606a0d38e14de12a0cf3a26f5fc391f5.jpg,4000,3000,plat_nomor,1500,758,3469,1477
plat-29-_jpg.rf.6458c41c1e260461ea72d36c03028a75.jpg,860,645,plat_nomor,123,385,227,473
plat-271-_jpg.rf.6067ee6764dcbc0431d99745815bc7c9.jpg,4000,3000,plat_nomor,1063,695,3172,1570
plat-43-_jpg.rf.61fea7c653e7d962fcdcc03b511f10bd.jpg,800,600,plat_nomor,222,456,347,511
plat-458-_jpg.rf.63308e67cfca998bfc5e36a22d2795e4.jpg,720,1280,plat_nomor,140,460,573,644
plat-380-_jpg.rf.5ba1ddc36f59bf6eaaa851d820cd0146.jpg,4000,3000,plat_nomor,1109,695,2945,1484
plat-244-_jpg.rf.5c17f41f06131007afbc15b3c84b985c.jpg,4000,3000,plat_nomor,1508,1117,3070,1820
plat-482-_jpg.rf.654c00aa1d31494c5e92d4e70b065514.jpg,4000,3000,plat_nomor,1359,1063,2961,1664
plat-418-_jpg.rf.6332003cd2a51dcca10b9860b9a2eb2e.jpg,900,1200,plat_nomor,330,670,530,731
plat-117-_jpg.rf.5f608152fc02bfad491ce774fc04ff2b.jpg,3264,2448,plat_nomor,210,567,3130,1760
plat-81-_jpg.rf.653b9734af12915308edaff5673c1191.jpg,860,645,plat_nomor,149,415,225,481
plat-415-_jpg.rf.6594439eb6e5af9eab63d9092c3b3d5b.jpg,800,800,plat_nomor,261,469,519,557
plat-211-_jpg.rf.63eebc053c49ca7fb16ea6329f5b8a48.jpg,3264,2448,plat_nomor,453,580,2958,1536
plat-150-_jpg.rf.63229603936f7203580ad8c55b9dce04.jpg,4000,3000,plat_nomor,1516,875,2930,1484
plat-159-_jpg.rf.646ebaf6c6cfa535cdb709e51d6b6898.jpg,4000,3000,plat_nomor,1570,945,3266,1602
plat-437-_jpg.rf.68a112e0dfd9c6145b3ce27aeb152e64.jpg,1040,585,plat_nomor,445,347,595,398
plat-469-_jpg.rf.670561335b4d688e929c6398595fb656.jpg,490,310,plat_nomor,195,209,300,240
plat-146-_jpg.rf.6679640c35ba1e8dd99f4861df239c92.jpg,3264,2448,plat_nomor,383,536,3111,1575
plat-115-_jpg.rf.69a24af70382536f31668f0d6a7eef1c.jpg,3264,2448,plat_nomor,300,676,2805,1721
plat-369-_jpg.rf.675005152b56f6a1204a28b0c6a651ac.jpg,3264,2448,plat_nomor,312,453,3079,1638
plat-230-_jpg.rf.667d52b70af5aee8757bb3986e858c93.jpg,4000,3000,plat_nomor,1523,1102,3375,1773
plat-265-_jpg.rf.6ae30a9b096284981f2f36ea3772c5dd.jpg,3264,2448,plat_nomor,644,268,2658,1135
plat-425-_jpg.rf.6a0970fcceea6eb642e88b39a7521ae3.jpg,1040,585,plat_nomor,16,258,95,281
plat-425-_jpg.rf.6a0970fcceea6eb642e88b39a7521ae3.jpg,1040,585,plat_nomor,324,299,392,328
plat-425-_jpg.rf.6a0970fcceea6eb642e88b39a7521ae3.jpg,1040,585,plat_nomor,607,252,674,283
plat-425-_jpg.rf.6a0970fcceea6eb642e88b39a7521ae3.jpg,1040,585,plat_nomor,892,225,973,265
plat-205-_jpg.rf.670badd3ed1fdf152c981a74eea4463b.jpg,4000,3000,plat_nomor,1125,930,2883,1672
plat-237-_jpg.rf.68c8ef0ac1fbdb5fc2d46b1734a5b130.jpg,1600,1200,plat_nomor,703,547,1094,766
plat-231-_jpg.rf.6ab978002d1fea751b808a5927e63d44.jpg,4000,3000,plat_nomor,930,883,3094,1758